Compress	압축
Extract	압축 해제
Task Queue	작업 대기열
Logs	로그
Settings	설정
Interface Language	인터페이스 언어
Choose the language used across the dashboard, logs, and actions.	대시보드, 로그, 작업 전반에 사용할 언어를 선택합니다.
Dark Mode	다크 모드
Light	라이트
Dark	다크
Add Files to Compress	압축할 파일 추가
Drop Archive to Extract	압축 해제할 아카이브를 끌어놓기
Source files or folders	원본 파일 또는 폴더
Source archive	원본 아카이브
Output Path	출력 경로
Output directory	출력 폴더
Archive Format	압축 형식
Compression Options	압축 옵션
Extraction Options	압축 해제 옵션
Compression Level	압축 수준
Compression Method	압축 방식
Compression Memory	압축에 필요한 메모리
Archive Password	아카이브 비밀번호
Enter Password	비밀번호 입력
Reenter Password	비밀번호 다시 입력
Encrypt File Names	파일 이름 암호화
Encryption Method	암호화 방식
Keep Folder Structure	폴더 구조 유지
Overwrite existing files	기존 파일 덮어쓰기
Skip existing files	기존 파일 건너뛰기
Fail on conflicts	충돌 시 실패
Dictionary Size	사전 크기
Word Size	워드 크기
Solid Block Size	솔리드 블록 크기
Split Volume Size	분할 크기
Thread Count	스레드 수
Browse	찾아보기
Select Files	파일 선택
Select Folders	폴더 선택
Refresh Contents	내용 새로 고침
File Contents	파일 내용
View	보기
Remove	제거
Open Folder	폴더 열기
Cancel	취소
Canceled	취소됨
Canceling	취소 중
Canceling...	취소하는 중...
Done	완료
Waiting	대기 중
Queued	대기열에 추가됨
Running	실행 중
Completed	완료됨
Failed	실패
Compression complete.	압축이 완료되었습니다.
Compression failed.	압축에 실패했습니다.
Compression canceled.	압축이 취소되었습니다.
Compressing...	압축 중...
FastZIP Background Compression	FastZIP 백그라운드 압축
FastZIP failed to start.	FastZIP을 시작하지 못했습니다.
Failed to save language preference	언어 설정을 저장하지 못했습니다
No log entries yet.	아직 로그가 없습니다.
Clear Logs	로그 지우기
System Logs	시스템 로그
Progress	진행률
Speed	속도
Status	상태
Archive Preview	아카이브 미리보기
Back to Parent Folder	상위 폴더로 돌아가기
Archive selected.	아카이브를 선택했습니다.
The archive could not be opened.	아카이브를 열 수 없습니다.
Format	형식
Preview	미리보기
Output archive	출력 아카이브
Overwrite Mode	덮어쓰기 모드
Stopping	중지 중
Finalizing	마무리 중
Ready	준비 완료
Other	기타
Presets	프리셋
Manage archives	아카이브 관리
Archives	아카이브
Action	동작
Actions	동작
Add compression task	압축 작업 추가
Add extraction task	압축 해제 작업 추가
Archive output path	아카이브 출력 경로
Archive scan failed.	아카이브 스캔에 실패했습니다.
Archive selection was canceled.	아카이브 선택이 취소되었습니다.
Choose Source Type	원본 유형 선택
Close	닫기
Delete	삭제
Elapsed	경과 시간
ETA	예상 시간
File selection was canceled.	파일 선택이 취소되었습니다.
Folder selection was canceled.	폴더 선택이 취소되었습니다.
Library	라이브러리
Name	이름
No split volumes	분할 안 함
Not available for this format	이 형식에서는 사용할 수 없습니다
Opening file picker	파일 선택기를 여는 중
Output folder updated.	출력 폴더가 업데이트되었습니다.
Output path updated.	출력 경로가 업데이트되었습니다.
Rerun	다시 실행
Run Next	다음 실행
Scanning archive contents	아카이브 내용을 스캔하는 중
Size	크기
Sources	원본
This task is already canceling.	이 작업은 이미 취소 중입니다.
Type	유형
Unknown error	알 수 없는 오류
Waiting for source selection	원본 선택 대기 중
{count} Items	{count}개 항목
{count} Tasks	{count}개 작업
{count} Lines	{count}줄
{running} running · {queued} queued	{running}개 실행 중 · {queued}개 대기 중
{running} running	{running}개 실행 중
{queued} queued	{queued}개 대기 중
{first} and {rest} more	{first} 외 {rest}개
1.44M (Floppy)	1.44M (플로피)
2.88M (Floppy)	2.88M (플로피)
650M (CD)	650M (CD)
700M (CD)	700M (CD)
4092M (FAT32)	4092M (FAT32)
4480M (DVD)	4480M (DVD)
8128M (DVD DL)	8128M (듀얼 레이어 DVD)
23040M (Blu-ray)	23040M (블루레이)
BZip2 stream	BZip2 스트림
Codec default	코덱 기본값
Complete	완료
Fast	빠름
Fastest	가장 빠름
GZip stream	GZip 스트림
High (~64 MB+)	높음 (~64 MB+)
Log history cleared.	로그 기록을 지웠습니다.
Low (< 16 MB)	낮음 (< 16 MB)
LZMA2 preset (~1 MB)	LZMA2 프리셋 (~1 MB)
LZMA2 preset (~16 MB)	LZMA2 프리셋 (~16 MB)
LZMA2 preset (~32 MB)	LZMA2 프리셋 (~32 MB)
LZMA2 preset (~4 MB)	LZMA2 프리셋 (~4 MB)
LZMA2 preset (~8 MB)	LZMA2 프리셋 (~8 MB)
LZMA2 stream	LZMA2 스트림
Maximum	최대
Medium (~32 MB)	중간 (~32 MB)
Modern Glass	모던 글래스
Native formats loaded successfully.	네이티브 형식을 성공적으로 불러왔습니다.
Native Rust core	네이티브 Rust 코어
Native Rust UI	네이티브 Rust UI
Next	다음
Normal	보통
Preparing compression task...	압축 작업 준비 중...
RAR adapter	RAR 어댑터
Store	저장
Tar stream	TAR 스트림
Theme switched to Dark mode.	다크 모드로 전환했습니다.
Theme switched to Light mode.	라이트 모드로 전환했습니다.
Ultra	울트라
Very low (< 8 MB)	매우 낮음 (< 8 MB)
Wait	대기
XZ stream	XZ 스트림
{count} item(s) excluded from compression.	{count}개 항목이 압축에서 제외되었습니다.
{count} source(s) ready for compression.	{count}개 원본이 압축 준비 완료되었습니다.
{count} source(s) remain for compression.	압축할 원본이 {count}개 남았습니다.
Added dropped sources. {count} source(s) ready for compression.	끌어놓은 원본을 추가했습니다. {count}개 원본이 압축 준비 완료되었습니다.
Archive selection failed: {error}	아카이브 선택에 실패했습니다: {error}
Cancel requested for task #{task_id}.	작업 #{task_id} 취소가 요청되었습니다.
Canceled queued task #{task_id}.	대기 중인 작업 #{task_id}를 취소했습니다.
Canceling task #{task_id}...	작업 #{task_id}를 취소하는 중...
Compress task #{task_id} added to queue.	압축 작업 #{task_id}가 대기열에 추가되었습니다.
Compression finished for task #{task_id}: {files} file(s), {dirs} folder(s), output {output_path}.	압축 작업 #{task_id} 완료: 파일 {files}개, 폴더 {dirs}개, 출력 {output_path}.
Compression format switched to {format}.	압축 형식이 {format}(으)로 변경되었습니다.
Compression task #{task_id} completed.	압축 작업 #{task_id}가 완료되었습니다.
Excluded from compression: {path}. {count} item(s) excluded.	압축에서 제외됨: {path}. {count}개 항목이 제외되었습니다.
Extract task #{task_id} added to queue.	압축 해제 작업 #{task_id}가 대기열에 추가되었습니다.
Extraction finished for task #{task_id}: {files} file(s), {dirs} directorie(s).	압축 해제 작업 #{task_id} 완료: 파일 {files}개, 폴더 {dirs}개.
Extraction task #{task_id} completed.	압축 해제 작업 #{task_id}가 완료되었습니다.
Failed to inspect archive size: {error}	아카이브 크기 확인에 실패했습니다: {error}
Failed to inspect source size: {error}	원본 크기 확인에 실패했습니다: {error}
Failed to open {path}: {error}	{path} 열기에 실패했습니다: {error}
High (~64 MB+ x {thread_count} threads)	높음 (~64 MB+ x {thread_count} 스레드)
