Compress	Compresser
Extract	Extraire
Task Queue	File d'attente
Logs	Journaux
Settings	Paramètres
Interface Language	Langue de l'interface
Choose the language used across the dashboard, logs, and actions.	Choisissez la langue utilisée dans le tableau de bord, les journaux et les actions.
Dark Mode	Mode sombre
Light	Clair
Dark	Sombre
Add Files to Compress	Ajouter des fichiers à compresser
Drop Archive to Extract	Déposez une archive à extraire
Source files or folders	Fichiers ou dossiers source
Source archive	Archive source
Output Path	Chemin de sortie
Output directory	Dossier de sortie
Archive Format	Format d'archive
Compression Options	Options de compression
Extraction Options	Options d'extraction
Compression Level	Niveau de compression
Compression Method	Méthode de compression
Compression Memory	Mémoire requise
Archive Password	Mot de passe de l'archive
Enter Password	Saisir le mot de passe
Reenter Password	Ressaisir le mot de passe
Encrypt File Names	Chiffrer les noms de fichiers
Encryption Method	Méthode de chiffrement
Keep Folder Structure	Conserver l'arborescence
Overwrite existing files	Remplacer les fichiers existants
Skip existing files	Ignorer les fichiers existants
Fail on conflicts	Échouer en cas de conflit
Dictionary Size	Taille du dictionnaire
Word Size	Taille de mot
Solid Block Size	Taille de bloc solide
Split Volume Size	Taille de découpage
Thread Count	Nombre de threads
Browse	Parcourir
Select Files	Sélectionner des fichiers
Select Folders	Sélectionner des dossiers
Refresh Contents	Actualiser le contenu
File Contents	Contenu des fichiers
View	Voir
Remove	Supprimer
Open Folder	Ouvrir le dossier
Cancel	Annuler
Canceled	Annulé
Canceling	Annulation
Canceling...	Annulation...
Done	Terminé
Waiting	En attente
Queued	En file d'attente
Running	En cours
Completed	Terminé
Failed	Échec
Compression complete.	Compression terminée.
Compression failed.	Échec de la compression.
Compression canceled.	Compression annulée.
Compressing...	Compression en cours...
FastZIP Background Compression	Compression FastZIP en arrière-plan
FastZIP failed to start.	Échec du démarrage de FastZIP.
Failed to save language preference	Échec de l'enregistrement de la langue
No log entries yet.	Aucun journal pour le moment.
Clear Logs	Effacer les journaux
System Logs	Journaux système
Progress	Progression
Speed	Vitesse
Status	État
Archive Preview	Aperçu de l'archive
Back to Parent Folder	Retour au dossier parent
Archive selected.	Archive sélectionnée.
The archive could not be opened.	L'archive n'a pas pu être ouverte.
Format	Format
Preview	Aperçu
Output archive	Archive de sortie
Overwrite Mode	Mode d'écrasement
Stopping	Arrêt en cours
Finalizing	Finalisation
Ready	Prêt
Other	Autre
Presets	Préréglages
Manage archives	Gérer les archives
Archives	Archives
Action	Action
Actions	Actions
Add compression task	Ajouter une tâche de compression
Add extraction task	Ajouter une tâche d'extraction
Archive output path	Chemin de sortie de l'archive
Archive scan failed.	L'analyse de l'archive a échoué.
Archive selection was canceled.	La sélection de l'archive a été annulée.
Choose Source Type	Choisir le type de source
Close	Fermer
Delete	Supprimer
Elapsed	Temps écoulé
ETA	Temps restant
File selection was canceled.	La sélection de fichiers a été annulée.
Folder selection was canceled.	La sélection de dossiers a été annulée.
Library	Bibliothèque
Name	Nom
No split volumes	Pas de découpage
Not available for this format	Non disponible pour ce format
Opening file picker	Ouverture du sélecteur de fichiers
Output folder updated.	Dossier de sortie mis à jour.
Output path updated.	Chemin de sortie mis à jour.
Rerun	Relancer
Run Next	Exécuter ensuite
Scanning archive contents	Analyse du contenu de l'archive
Size	Taille
Sources	Sources
This task is already canceling.	Cette tâche est déjà en cours d'annulation.
Type	Type
Unknown error	Erreur inconnue
Waiting for source selection	En attente de la sélection de la source
{count} Items	{count} éléments
{count} Tasks	{count} tâches
{count} Lines	{count} lignes
{running} running · {queued} queued	{running} en cours · {queued} en file
{running} running	{running} en cours
{queued} queued	{queued} en file
{first} and {rest} more	{first} et {rest} autres
1.44M (Floppy)	1.44M (Disquette)
2.88M (Floppy)	2.88M (Disquette)
650M (CD)	650M (CD)
700M (CD)	700M (CD)
4092M (FAT32)	4092M (FAT32)
4480M (DVD)	4480M (DVD)
8128M (DVD DL)	8128M (DVD DL)
23040M (Blu-ray)	23040M (Blu-ray)
BZip2 stream	Flux BZip2
Codec default	Valeur par défaut du codec
Complete	Terminé
Fast	Rapide
Fastest	Le plus rapide
GZip stream	Flux GZip
High (~64 MB+)	Élevé (~64 MB+)
Log history cleared.	Historique des journaux effacé.
Low (< 16 MB)	Faible (< 16 MB)
LZMA2 preset (~1 MB)	Préréglage LZMA2 (~1 MB)
LZMA2 preset (~16 MB)	Préréglage LZMA2 (~16 MB)
LZMA2 preset (~32 MB)	Préréglage LZMA2 (~32 MB)
LZMA2 preset (~4 MB)	Préréglage LZMA2 (~4 MB)
LZMA2 preset (~8 MB)	Préréglage LZMA2 (~8 MB)
LZMA2 stream	Flux LZMA2
Maximum	Maximum
Medium (~32 MB)	Moyen (~32 MB)
Modern Glass	Verre moderne
Native formats loaded successfully.	Formats natifs chargés avec succès.
Native Rust core	Cœur Rust natif
Native Rust UI	Interface Rust native
Next	Suivant
Normal	Normal
Preparing compression task...	Préparation de la tâche de compression...
RAR adapter	Adaptateur RAR
Store	Stocker
Tar stream	Flux TAR
Theme switched to Dark mode.	Mode sombre activé.
Theme switched to Light mode.	Mode clair activé.
Ultra	Ultra
Very low (< 8 MB)	Très faible (< 8 MB)
Wait	Attendre
XZ stream	Flux XZ
{count} item(s) excluded from compression.	{count} élément(s) exclus de la compression.
{count} source(s) ready for compression.	{count} source(s) prêtes pour la compression.
{count} source(s) remain for compression.	Il reste {count} source(s) à compresser.
Added dropped sources. {count} source(s) ready for compression.	Sources déposées ajoutées. {count} source(s) prêtes pour la compression.
Archive selection failed: {error}	Échec de la sélection de l'archive : {error}
Cancel requested for task #{task_id}.	Annulation demandée pour la tâche #{task_id}.
Canceled queued task #{task_id}.	Tâche en file #{task_id} annulée.
Canceling task #{task_id}...	Annulation de la tâche #{task_id}...
Compress task #{task_id} added to queue.	Tâche de compression #{task_id} ajoutée à la file.
Compression finished for task #{task_id}: {files} file(s), {dirs} folder(s), output {output_path}.	Compression terminée pour la tâche #{task_id} : {files} fichier(s), {dirs} dossier(s), sortie {output_path}.
Compression format switched to {format}.	Format de compression changé en {format}.
Compression task #{task_id} completed.	Tâche de compression #{task_id} terminée.
Excluded from compression: {path}. {count} item(s) excluded.	Exclu de la compression : {path}. {count} élément(s) exclus.
Extract task #{task_id} added to queue.	Tâche d'extraction #{task_id} ajoutée à la file.
Extraction finished for task #{task_id}: {files} file(s), {dirs} directorie(s).	Extraction terminée pour la tâche #{task_id} : {files} fichier(s), {dirs} dossier(s).
Extraction task #{task_id} completed.	Tâche d'extraction #{task_id} terminée.
Failed to inspect archive size: {error}	Échec de l'inspection de la taille de l'archive : {error}
Failed to inspect source size: {error}	Échec de l'inspection de la taille de la source : {error}
Failed to open {path}: {error}	Impossible d'ouvrir {path} : {error}
High (~64 MB+ x {thread_count} threads)	Élevé (~64 MB+ x {thread_count} threads)
High (64 MB+ x up to {thread_count} workers)	Élevé (64 MB+ x jusqu'à {thread_count} workers)
Invalid split volume size `{value}`: {error}	Taille de volume `{value}` invalide : {error}
Loaded {count} archive entries.	{count} entrée(s) d'archive chargée(s).
Loaded {count} entries with {backend}.	{count} entrée(s) chargée(s) avec {backend}.
Low to medium (< 16 MB x {thread_count} workers)	Faible à moyen (< 16 MB x {thread_count} workers)
Medium (~32 MB x up to {thread_count} workers)	Moyen (~32 MB x jusqu'à {thread_count} workers)
Medium (32-64 MB x up to {thread_count} workers)	Moyen (32-64 MB x jusqu'à {thread_count} workers)
Open failed: {error}	Échec de l'ouverture : {error}
Preview failed: {error}	Échec de l'aperçu : {error}
Queued compress task #{task_id}: {format}, {sources} source(s), {excluded} exclusion(s) -> {output_path}	Tâche de compression #{task_id} mise en file : {format}, {sources} source(s), {excluded} exclusion(s) -> {output_path}
Queued extract task #{task_id}: {archive_path} -> {output_dir}	Tâche d'extraction #{task_id} mise en file : {archive_path} -> {output_dir}
Removed compression source: {path}. {count} source(s) remain.	Source de compression supprimée : {path}. Il reste {count} source(s).
Removed task #{task_id} from the queue.	Tâche #{task_id} supprimée de la file.
Scan failed: {message}	Échec de l'analyse : {message}
Selected {count} compression source(s).	{count} source(s) de compression sélectionnée(s).
Selected archive: {archive_path}	Archive sélectionnée : {archive_path}
Started compress task #{task_id} -> {output_path}	Tâche de compression #{task_id} démarrée -> {output_path}
Started extract task #{task_id} -> {output_dir}	Tâche d'extraction #{task_id} démarrée -> {output_dir}
Task #{task_id} canceled.	Tâche #{task_id} annulée.
Task #{task_id} failed: {message}	Tâche #{task_id} en échec : {message}
Task #{task_id} failed.	Tâche #{task_id} en échec.
Task #{task_id} moved to the front of the queue.	Tâche #{task_id} déplacée en tête de file.
Task #{task_id} queued again.	Tâche #{task_id} remise en file.
