Compress	Komprimieren
Extract	Entpacken
Task Queue	Aufgabenwarteschlange
Logs	Protokolle
Settings	Einstellungen
Interface Language	Sprache der Oberfläche
Choose the language used across the dashboard, logs, and actions.	Wählen Sie die Sprache für Oberfläche, Protokolle und Aktionen.
Dark Mode	Dunkelmodus
Light	Hell
Dark	Dunkel
Add Files to Compress	Dateien zum Komprimieren hinzufügen
Drop Archive to Extract	Archiv zum Entpacken hier ablegen
Source files or folders	Quelldateien oder -ordner
Source archive	Quellarchiv
Output Path	Ausgabepfad
Output directory	Ausgabeordner
Archive Format	Archivformat
Compression Options	Komprimierungsoptionen
Extraction Options	Entpackoptionen
Compression Level	Komprimierungsstufe
Compression Method	Komprimierungsmethode
Compression Memory	Benötigter Speicher
Archive Password	Archivpasswort
Enter Password	Passwort eingeben
Reenter Password	Passwort erneut eingeben
Encrypt File Names	Dateinamen verschlüsseln
Encryption Method	Verschlüsselungsmethode
Keep Folder Structure	Ordnerstruktur beibehalten
Overwrite existing files	Vorhandene Dateien überschreiben
Skip existing files	Vorhandene Dateien überspringen
Fail on conflicts	Bei Konflikten fehlschlagen
Dictionary Size	Wörterbuchgröße
Word Size	Wortgröße
Solid Block Size	Solid-Block-Größe
Split Volume Size	Volumengröße aufteilen
Thread Count	Thread-Anzahl
Browse	Durchsuchen
Select Files	Dateien auswählen
Select Folders	Ordner auswählen
Refresh Contents	Inhalt aktualisieren
File Contents	Dateiinhalte
View	Anzeigen
Remove	Entfernen
Open Folder	Ordner öffnen
Cancel	Abbrechen
Canceled	Abgebrochen
Canceling	Wird abgebrochen
Canceling...	Wird abgebrochen...
Done	Fertig
Waiting	Wartet
Queued	In Warteschlange
Running	Läuft
Completed	Abgeschlossen
Failed	Fehlgeschlagen
Compression complete.	Komprimierung abgeschlossen.
Compression failed.	Komprimierung fehlgeschlagen.
Compression canceled.	Komprimierung abgebrochen.
Compressing...	Wird komprimiert...
FastZIP Background Compression	FastZIP-Hintergrundkomprimierung
FastZIP failed to start.	FastZIP konnte nicht gestartet werden.
Failed to save language preference	Spracheinstellung konnte nicht gespeichert werden
No log entries yet.	Noch keine Protokolle.
Clear Logs	Protokolle löschen
System Logs	Systemprotokolle
Progress	Fortschritt
Speed	Geschwindigkeit
Status	Status
Archive Preview	Archivvorschau
Back to Parent Folder	Zum übergeordneten Ordner
Archive selected.	Archiv ausgewählt.
The archive could not be opened.	Das Archiv konnte nicht geöffnet werden.
Format	Format
Preview	Vorschau
Output archive	Ausgabearchiv
Overwrite Mode	Überschreibmodus
Stopping	Wird beendet
Finalizing	Finalisierung
Ready	Bereit
Other	Sonstiges
Presets	Voreinstellungen
Manage archives	Archive verwalten
Archives	Archive
Action	Aktion
Actions	Aktionen
Add compression task	Komprimierungsaufgabe hinzufügen
Add extraction task	Entpackaufgabe hinzufügen
Archive output path	Ausgabepfad des Archivs
Archive scan failed.	Archivscan fehlgeschlagen.
Archive selection was canceled.	Die Archivauswahl wurde abgebrochen.
Choose Source Type	Quelltyp auswählen
Close	Schließen
Delete	Löschen
Elapsed	Verstrichen
ETA	Restzeit
File selection was canceled.	Dateiauswahl wurde abgebrochen.
Folder selection was canceled.	Ordnerauswahl wurde abgebrochen.
Library	Bibliothek
Name	Name
No split volumes	Keine Teilarchive
Not available for this format	Für dieses Format nicht verfügbar
Opening file picker	Dateiauswahl wird geöffnet
Output folder updated.	Ausgabeordner aktualisiert.
Output path updated.	Ausgabepfad aktualisiert.
Rerun	Erneut ausführen
Run Next	Als Nächstes ausführen
Scanning archive contents	Archivinhalt wird gescannt
Size	Größe
Sources	Quellen
This task is already canceling.	Diese Aufgabe wird bereits abgebrochen.
Type	Typ
Unknown error	Unbekannter Fehler
Waiting for source selection	Warte auf Quellauswahl
{count} Items	{count} Elemente
{count} Tasks	{count} Aufgaben
{count} Lines	{count} Zeilen
{running} running · {queued} queued	{running} läuft · {queued} in Warteschlange
{running} running	{running} läuft
{queued} queued	{queued} in Warteschlange
{first} and {rest} more	{first} und {rest} weitere
1.44M (Floppy)	1.44M (Diskette)
2.88M (Floppy)	2.88M (Diskette)
650M (CD)	650M (CD)
700M (CD)	700M (CD)
4092M (FAT32)	4092M (FAT32)
4480M (DVD)	4480M (DVD)
8128M (DVD DL)	8128M (DVD DL)
23040M (Blu-ray)	23040M (Blu-ray)
BZip2 stream	BZip2-Stream
Codec default	Codec-Standard
Complete	Abgeschlossen
Fast	Schnell
Fastest	Am schnellsten
GZip stream	GZip-Stream
High (~64 MB+)	Hoch (~64 MB+)
Log history cleared.	Protokollverlauf gelöscht.
Low (< 16 MB)	Niedrig (< 16 MB)
LZMA2 preset (~1 MB)	LZMA2-Voreinstellung (~1 MB)
LZMA2 preset (~16 MB)	LZMA2-Voreinstellung (~16 MB)
LZMA2 preset (~32 MB)	LZMA2-Voreinstellung (~32 MB)
LZMA2 preset (~4 MB)	LZMA2-Voreinstellung (~4 MB)
LZMA2 preset (~8 MB)	LZMA2-Voreinstellung (~8 MB)
LZMA2 stream	LZMA2-Stream
Maximum	Maximal
Medium (~32 MB)	Mittel (~32 MB)
Modern Glass	Modernes Glas
Native formats loaded successfully.	Native Formate erfolgreich geladen.
Native Rust core	Native Rust-Kern
Native Rust UI	Native Rust-Oberfläche
Next	Weiter
Normal	Normal
Preparing compression task...	Komprimierungsaufgabe wird vorbereitet...
RAR adapter	RAR-Adapter
Store	Speichern
Tar stream	TAR-Stream
Theme switched to Dark mode.	Zum Dunkelmodus gewechselt.
Theme switched to Light mode.	Zum Hellmodus gewechselt.
Ultra	Ultra
Very low (< 8 MB)	Sehr niedrig (< 8 MB)
Wait	Warten
XZ stream	XZ-Stream
{count} item(s) excluded from compression.	{count} Element(e) von der Komprimierung ausgeschlossen.
{count} source(s) ready for compression.	{count} Quelle(n) bereit zur Komprimierung.
{count} source(s) remain for compression.	{count} Quelle(n) verbleiben zur Komprimierung.
Added dropped sources. {count} source(s) ready for compression.	Hinzugefügte abgelegte Quellen. {count} Quelle(n) bereit zur Komprimierung.
