Compress	ضغط
Extract	استخراج
Task Queue	قائمة المهام
Logs	السجلات
Settings	الإعدادات
Interface Language	لغة الواجهة
Choose the language used across the dashboard, logs, and actions.	اختر اللغة المستخدمة في الواجهة والسجلات والإجراءات.
Dark Mode	الوضع الداكن
Light	فاتح
Dark	داكن
Add Files to Compress	إضافة ملفات للضغط
Drop Archive to Extract	أسقط الأرشيف لفك الضغط
Source files or folders	الملفات أو المجلدات المصدر
Source archive	الأرشيف المصدر
Output Path	مسار الإخراج
Output directory	مجلد الإخراج
Archive Format	تنسيق الأرشيف
Compression Options	خيارات الضغط
Extraction Options	خيارات الاستخراج
Compression Level	مستوى الضغط
Compression Method	طريقة الضغط
Compression Memory	الذاكرة المطلوبة للضغط
Archive Password	كلمة مرور الأرشيف
Enter Password	أدخل كلمة المرور
Reenter Password	أعد إدخال كلمة المرور
Encrypt File Names	تشفير أسماء الملفات
Encryption Method	طريقة التشفير
Keep Folder Structure	الاحتفاظ ببنية المجلدات
Overwrite existing files	استبدال الملفات الموجودة
Skip existing files	تخطي الملفات الموجودة
Fail on conflicts	فشل عند التعارض
Dictionary Size	حجم القاموس
Word Size	حجم الكلمة
Solid Block Size	حجم الكتلة الصلبة
Split Volume Size	حجم تقسيم الأجزاء
Thread Count	عدد الخيوط
Browse	استعراض
Select Files	تحديد الملفات
Select Folders	تحديد المجلدات
Refresh Contents	تحديث المحتوى
File Contents	محتوى الملفات
View	عرض
Remove	إزالة
Open Folder	فتح المجلد
Cancel	إلغاء
Canceled	أُلغي
Canceling	جارٍ الإلغاء
Canceling...	جارٍ الإلغاء...
Done	تم
Waiting	قيد الانتظار
Queued	في قائمة الانتظار
Running	قيد التشغيل
Completed	اكتمل
Failed	فشل
Compression complete.	اكتمل الضغط.
Compression failed.	فشل الضغط.
Compression canceled.	تم إلغاء الضغط.
Compressing...	جارٍ الضغط...
FastZIP Background Compression	ضغط FastZIP في الخلفية
FastZIP failed to start.	تعذر بدء FastZIP.
Failed to save language preference	تعذر حفظ تفضيل اللغة
No log entries yet.	لا توجد سجلات بعد.
Clear Logs	مسح السجلات
System Logs	سجلات النظام
Progress	التقدم
Speed	السرعة
Status	الحالة
Archive Preview	معاينة الأرشيف
Back to Parent Folder	العودة إلى المجلد الأصل
Archive selected.	تم تحديد الأرشيف.
The archive could not be opened.	تعذر فتح الأرشيف.
Format	تنسيق
Preview	معاينة
Output archive	أرشيف الإخراج
Overwrite Mode	وضع الاستبدال
Stopping	جارٍ الإيقاف
Finalizing	جارٍ الإنهاء
Ready	جاهز
Other	أخرى
Presets	إعدادات مسبقة
Manage archives	إدارة الأرشيفات
Archives	الأرشيفات
Action	إجراء
Actions	إجراءات
Add compression task	إضافة مهمة ضغط
Add extraction task	إضافة مهمة استخراج
Archive output path	مسار إخراج الأرشيف
Archive scan failed.	فشل فحص الأرشيف.
