Compress	Sıkıştır
Extract	Çıkar
Task Queue	Görev Kuyruğu
Logs	Günlükler
Settings	Ayarlar
Interface Language	Arayüz Dili
Choose the language used across the dashboard, logs, and actions.	Gösterge paneli, günlükler ve işlemler için kullanılacak dili seçin.
Dark Mode	Karanlık Mod
Light	Açık
Dark	Koyu
Add Files to Compress	Sıkıştırılacak Dosyaları Ekle
Drop Archive to Extract	Çıkarmak için arşivi bırakın
Source files or folders	Kaynak dosyalar veya klasörler
Source archive	Kaynak arşiv
Output Path	Çıkış Yolu
Output directory	Çıkış klasörü
Archive Format	Arşiv Biçimi
Compression Options	Sıkıştırma Seçenekleri
Extraction Options	Çıkarma Seçenekleri
Compression Level	Sıkıştırma Düzeyi
Compression Method	Sıkıştırma Yöntemi
Compression Memory	Gerekli Bellek
Archive Password	Arşiv Parolası
Enter Password	Parola Girin
Reenter Password	Parolayı Yeniden Girin
Encrypt File Names	Dosya Adlarını Şifrele
Encryption Method	Şifreleme Yöntemi
Keep Folder Structure	Klasör Yapısını Koru
Overwrite existing files	Mevcut dosyaların üzerine yaz
Skip existing files	Mevcut dosyaları atla
Fail on conflicts	Çakışmalarda başarısız ol
Dictionary Size	Sözlük Boyutu
Word Size	Sözcük Boyutu
Solid Block Size	Katı Blok Boyutu
Split Volume Size	Bölünmüş Hacim Boyutu
Thread Count	İş Parçacığı Sayısı
Browse	Gözat
Select Files	Dosya Seç
Select Folders	Klasör Seç
Refresh Contents	İçeriği Yenile
File Contents	Dosya İçeriği
View	Görüntüle
Remove	Kaldır
Open Folder	Klasörü Aç
Cancel	İptal
Canceled	İptal Edildi
Canceling	İptal Ediliyor
Canceling...	İptal ediliyor...
Done	Tamamlandı
Waiting	Bekliyor
Queued	Kuyrukta
Running	Çalışıyor
Completed	Tamamlandı
Failed	Başarısız
Compression complete.	Sıkıştırma tamamlandı.
Compression failed.	Sıkıştırma başarısız oldu.
Compression canceled.	Sıkıştırma iptal edildi.
Compressing...	Sıkıştırılıyor...
FastZIP Background Compression	FastZIP Arka Plan Sıkıştırması
FastZIP failed to start.	FastZIP başlatılamadı.
Failed to save language preference	Dil tercihi kaydedilemedi
No log entries yet.	Henüz günlük yok.
Clear Logs	Günlükleri Temizle
System Logs	Sistem Günlükleri
Progress	İlerleme
Speed	Hız
Status	Durum
Archive Preview	Arşiv Önizleme
Back to Parent Folder	Üst klasöre dön
Archive selected.	Arşiv seçildi.
The archive could not be opened.	Arşiv açılamadı.
Format	Biçim
Preview	Önizleme
Output archive	Çıkış arşivi
Overwrite Mode	Üzerine yazma modu
Stopping	Durduruluyor
Finalizing	Sonlandırılıyor
Ready	Hazır
Other	Diğer
Presets	Ön Ayarlar
Manage archives	Arşivleri yönet
Archives	Arşivler
Action	Eylem
Actions	Eylemler
Add compression task	Sıkıştırma görevi ekle
Add extraction task	Çıkarma görevi ekle
Archive output path	Arşiv çıkış yolu
Archive scan failed.	Arşiv taraması başarısız oldu.
Archive selection was canceled.	Arşiv seçimi iptal edildi.
Choose Source Type	Kaynak türünü seç
Close	Kapat
Delete	Sil
Elapsed	Geçen süre
ETA	Kalan süre
File selection was canceled.	Dosya seçimi iptal edildi.
Folder selection was canceled.	Klasör seçimi iptal edildi.
Library	Kütüphane
Name	Ad
No split volumes	Bölünmüş hacim yok
Not available for this format	Bu biçim için kullanılamıyor
Opening file picker	Dosya seçici açılıyor
Output folder updated.	Çıkış klasörü güncellendi.
Output path updated.	Çıkış yolu güncellendi.
Rerun	Yeniden çalıştır
Run Next	Sonraki çalıştır
Scanning archive contents	Arşiv içeriği taranıyor
Size	Boyut
Sources	Kaynaklar
This task is already canceling.	Bu görev zaten iptal ediliyor.
Type	Tür
Unknown error	Bilinmeyen hata
Waiting for source selection	Kaynak seçimi bekleniyor
{count} Items	{count} öğe
{count} Tasks	{count} görev
{count} Lines	{count} satır
{running} running · {queued} queued	{running} çalışıyor · {queued} kuyrukta
{running} running	{running} çalışıyor
{queued} queued	{queued} kuyrukta
{first} and {rest} more	{first} ve {rest} tane daha
1.44M (Floppy)	1.44M (Disket)
2.88M (Floppy)	2.88M (Disket)
650M (CD)	650M (CD)
700M (CD)	700M (CD)
4092M (FAT32)	4092M (FAT32)
4480M (DVD)	4480M (DVD)
8128M (DVD DL)	8128M (DVD DL)
23040M (Blu-ray)	23040M (Blu-ray)
BZip2 stream	BZip2 akışı
Codec default	Kodlayıcı varsayılanı
Complete	Tamamlandı
Fast	Hızlı
Fastest	En hızlı
GZip stream	GZip akışı
High (~64 MB+)	Yüksek (~64 MB+)
Log history cleared.	Günlük geçmişi temizlendi.
Low (< 16 MB)	Düşük (< 16 MB)
LZMA2 preset (~1 MB)	LZMA2 ön ayarı (~1 MB)
LZMA2 preset (~16 MB)	LZMA2 ön ayarı (~16 MB)
LZMA2 preset (~32 MB)	LZMA2 ön ayarı (~32 MB)
LZMA2 preset (~4 MB)	LZMA2 ön ayarı (~4 MB)
LZMA2 preset (~8 MB)	LZMA2 ön ayarı (~8 MB)
LZMA2 stream	LZMA2 akışı
Maximum	Maksimum
Medium (~32 MB)	Orta (~32 MB)
Modern Glass	Modern Cam
Native formats loaded successfully.	Yerel biçimler başarıyla yüklendi.
Native Rust core	Yerel Rust çekirdeği
Native Rust UI	Yerel Rust arayüzü
Next	Sonraki
Normal	Normal
Preparing compression task...	Sıkıştırma görevi hazırlanıyor...
RAR adapter	RAR bağdaştırıcısı
Store	Depola
Tar stream	TAR akışı
Theme switched to Dark mode.	Karanlık moda geçildi.
Theme switched to Light mode.	Açık moda geçildi.
Ultra	Ultra
Very low (< 8 MB)	Çok düşük (< 8 MB)
Wait	Bekle
XZ stream	XZ akışı
{count} item(s) excluded from compression.	{count} öğe sıkıştırmadan çıkarıldı.
{count} source(s) ready for compression.	{count} kaynak sıkıştırmaya hazır.
{count} source(s) remain for compression.	Sıkıştırma için {count} kaynak kaldı.
Added dropped sources. {count} source(s) ready for compression.	Sürüklenen kaynaklar eklendi. {count} kaynak sıkıştırmaya hazır.
Archive selection failed: {error}	Arşiv seçimi başarısız oldu: {error}
Cancel requested for task #{task_id}.	#{task_id} görevi için iptal istendi.
Canceled queued task #{task_id}.	Kuyruktaki #{task_id} görevi iptal edildi.
Canceling task #{task_id}...	#{task_id} görevi iptal ediliyor...
Compress task #{task_id} added to queue.	#{task_id} sıkıştırma görevi kuyruğa eklendi.
Compression finished for task #{task_id}: {files} file(s), {dirs} folder(s), output {output_path}.	#{task_id} görevi için sıkıştırma tamamlandı: {files} dosya, {dirs} klasör, çıktı {output_path}.
Compression format switched to {format}.	Sıkıştırma biçimi {format} olarak değiştirildi.
Compression task #{task_id} completed.	#{task_id} sıkıştırma görevi tamamlandı.
Excluded from compression: {path}. {count} item(s) excluded.	Sıkıştırmadan çıkarıldı: {path}. {count} öğe dışlandı.
Extract task #{task_id} added to queue.	#{task_id} çıkarma görevi kuyruğa eklendi.
Extraction finished for task #{task_id}: {files} file(s), {dirs} directorie(s).	#{task_id} görevi için çıkarma tamamlandı: {files} dosya, {dirs} klasör.
Extraction task #{task_id} completed.	#{task_id} çıkarma görevi tamamlandı.
Failed to inspect archive size: {error}	Arşiv boyutu incelenemedi: {error}
